image_path,text
Buendia - Instruccion_page_1-postprocessed.png_line_1.png,Al
Buendia - Instruccion_page_1-postprocessed.png_line_2.png,INFINITAMENTE AMABLE
Buendia - Instruccion_page_1-postprocessed.png_line_3.png,NIÑO JESUS.
Buendia - Instruccion_page_1-postprocessed.png_line_5.png,"A Vos, Dulcissimo Niño"
Buendia - Instruccion_page_1-postprocessed.png_line_6.png,"JESUS, que no solo os"
Buendia - Instruccion_page_1-postprocessed.png_line_8.png,dignasteis de llamaros
Buendia - Instruccion_page_1-postprocessed.png_line_9.png,"Doctor de los Niños,"
Buendia - Instruccion_page_1-postprocessed.png_line_11.png,sino también de assis-
Buendia - Instruccion_page_1-postprocessed.png_line_12.png,"tir como Niño entre los Doctores,"
Buendia - Instruccion_page_1-postprocessed.png_line_13.png,se consagra humilde esta pequeña
Buendia - Instruccion_page_1-postprocessed.png_line_14.png,"Instrucción de los Niños. Es assi,"
Buendia - Instruccion_page_1-postprocessed.png_line_15.png,que ella también se dirige a la ju-
Buendia - Instruccion_page_1-postprocessed.png_line_16.png,"ventud; pero a esta, como recuer-"
Buendia - Instruccion_page_1-postprocessed.png_line_17.png,"do de lo que aprendió, a los Ni-"
Buendia - Instruccion_page_1-postprocessed.png_line_18.png,"ños, como precisa explicacion de"
Buendia - Instruccion_page_1-postprocessed.png_line_19.png,lo que deben estudiar. Por este so-
Buendia - Instruccion_page_1-postprocessed.png_line_20.png,lo titulo es muy vuestra; y por
Buendia - Instruccion_page_1-postprocessed.png_line_21.png,"ser para Niños, que confiais a la"
Buendia - Instruccion_page_1-postprocessed.png_line_22.png,"educacion de vuestra Compañia,"
Buendia - Instruccion_page_1-postprocessed.png_line_23.png,"lo es mucho mas. En Vos, (Divi-"
Buendia - Instruccion_page_1-postprocessed.png_line_24.png,no Exemplar de todas las virtu-
Buendia - Instruccion_page_1-postprocessed.png_line_25_1.png,des) tienen abreviado el mas se-
Buendia - Instruccion_page_2-postprocessed.png_line_1.png,guro disseño de su edad: la Reli-
Buendia - Instruccion_page_2-postprocessed.png_line_1_1.png,"gion para con Dios en la devota		vinas bendiciones, les unisteis"
Buendia - Instruccion_page_2-postprocessed.png_line_2.png,assistencia a los Templos; la piedad	a vuestro sagrado pecho con sua-
Buendia - Instruccion_page_2-postprocessed.png_line_3.png,"con los Padres en la obediencia		vissimos abrazos. Dichosa edad,"
Buendia - Instruccion_page_2-postprocessed.png_line_4.png,"mas rendida; y la modestia, y de-"
Buendia - Instruccion_page_2-postprocessed.png_line_4_1.png,"seo de saber, con los mayores, 		riños!"
